                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module map2_b3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map2
                             12 ;--------------------------------------------------------
                             13 ; ram data
                             14 ;--------------------------------------------------------
                             15 	.area _DATA
                             16 ;--------------------------------------------------------
                             17 ; absolute external ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DABS (ABS)
                             20 ;--------------------------------------------------------
                             21 ; global & static initialisations
                             22 ;--------------------------------------------------------
                             23 	.area _HOME
                             24 	.area _GSINIT
                             25 	.area _GSFINAL
                             26 	.area _GSINIT
                             27 ;--------------------------------------------------------
                             28 ; Home
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _HOME
                             32 ;--------------------------------------------------------
                             33 ; code
                             34 ;--------------------------------------------------------
                             35 	.area _CODE
                             36 	.area _CODE
                             37 	.area _CODE_3
   0000                      38 _map2:
   0000 08                   39 	.db #0x08	; 8
   0258 03                  639 	.db #0x03	; 3
   0259 00                  640 	.db #0x00	; 0
   025A 00                  641 	.db #0x00	; 0
   025B 00                  642 	.db #0x00	; 0
   025C 00                  643 	.db #0x00	; 0
   025D 00                  644 	.db #0x00	; 0
   025E 04                  645 	.db #0x04	; 4
   025F 03                  646 	.db #0x03	; 3
   0260 00                  647 	.db #0x00	; 0
   0261 00                  648 	.db #0x00	; 0
   0262 00                  649 	.db #0x00	; 0
   0263 00                  650 	.db #0x00	; 0
   0264 00                  651 	.db #0x00	; 0
   0265 00                  652 	.db #0x00	; 0
   0266 00                  653 	.db #0x00	; 0
   0267 00                  654 	.db #0x00	; 0
   0268 00                  655 	.db #0x00	; 0
   0269 04                  656 	.db #0x04	; 4
   026A 03                  657 	.db #0x03	; 3
   026B 00                  658 	.db #0x00	; 0
   026C 00                  659 	.db #0x00	; 0
   026D 00                  660 	.db #0x00	; 0
   026E 00                  661 	.db #0x00	; 0
   026F 00                  662 	.db #0x00	; 0
   0270 00                  663 	.db #0x00	; 0
   0271 00                  664 	.db #0x00	; 0
   0272 00                  665 	.db #0x00	; 0
   0273 00                  666 	.db #0x00	; 0
   0274 00                  667 	.db #0x00	; 0
   0275 00                  668 	.db #0x00	; 0
   0276 00                  669 	.db #0x00	; 0
   0277 00                  670 	.db #0x00	; 0
   0278 00                  671 	.db #0x00	; 0
   0279 00                  672 	.db #0x00	; 0
   027A 00                  673 	.db #0x00	; 0
   027B 00                  674 	.db #0x00	; 0
   027C 00                  675 	.db #0x00	; 0
   027D 00                  676 	.db #0x00	; 0
   027E 00                  677 	.db #0x00	; 0
   027F 04                  678 	.db #0x04	; 4
   0280 06                  679 	.db #0x06	; 6
   0281 02                  680 	.db #0x02	; 2
   0282 02                  681 	.db #0x02	; 2
   0283 02                  682 	.db #0x02	; 2
   0284 02                  683 	.db #0x02	; 2
   0285 02                  684 	.db #0x02	; 2
   0286 02                  685 	.db #0x02	; 2
   0287 02                  686 	.db #0x02	; 2
   0288 02                  687 	.db #0x02	; 2
   0289 02                  688 	.db #0x02	; 2
   028A 02                  689 	.db #0x02	; 2
   028B 02                  690 	.db #0x02	; 2
   028C 02                  691 	.db #0x02	; 2
   028D 02                  692 	.db #0x02	; 2
   028E 0E                  693 	.db #0x0e	; 14
   028F 0E                  694 	.db #0x0e	; 14
   0290 02                  695 	.db #0x02	; 2
   0291 02                  696 	.db #0x02	; 2
   0292 02                  697 	.db #0x02	; 2
   0293 02                  698 	.db #0x02	; 2
   0294 02                  699 	.db #0x02	; 2
   0295 02                  700 	.db #0x02	; 2
   0296 02                  701 	.db #0x02	; 2
   0297 02                  702 	.db #0x02	; 2
   0298 0E                  703 	.db #0x0e	; 14
   0299 0E                  704 	.db #0x0e	; 14
   029A 0E                  705 	.db #0x0e	; 14
   029B 0E                  706 	.db #0x0e	; 14
   029C 0E                  707 	.db #0x0e	; 14
   029D 0E                  708 	.db #0x0e	; 14
   029E 0E                  709 	.db #0x0e	; 14
   029F 02                  710 	.db #0x02	; 2
   02A0 02                  711 	.db #0x02	; 2
   02A1 02                  712 	.db #0x02	; 2
   02A2 02                  713 	.db #0x02	; 2
   02A3 02                  714 	.db #0x02	; 2
   02A4 02                  715 	.db #0x02	; 2
   02A5 02                  716 	.db #0x02	; 2
   02A6 02                  717 	.db #0x02	; 2
   02A7 07                  718 	.db #0x07	; 7
   02A8 01                  719 	.db #0x01	; 1
   02A9 01                  720 	.db #0x01	; 1
   02AA 01                  721 	.db #0x01	; 1
   02AB 01                  722 	.db #0x01	; 1
   02AC 01                  723 	.db #0x01	; 1
   02AD 01                  724 	.db #0x01	; 1
   02AE 01                  725 	.db #0x01	; 1
   02AF 01                  726 	.db #0x01	; 1
   02B0 01                  727 	.db #0x01	; 1
   02B1 01                  728 	.db #0x01	; 1
   02B2 01                  729 	.db #0x01	; 1
   02B3 01                  730 	.db #0x01	; 1
   02B4 01                  731 	.db #0x01	; 1
   02B5 01                  732 	.db #0x01	; 1
   02B6 01                  733 	.db #0x01	; 1
   02B7 01                  734 	.db #0x01	; 1
   02B8 01                  735 	.db #0x01	; 1
   02B9 01                  736 	.db #0x01	; 1
   02BA 01                  737 	.db #0x01	; 1
   02BB 01                  738 	.db #0x01	; 1
   02BC 01                  739 	.db #0x01	; 1
   02BD 01                  740 	.db #0x01	; 1
   02BE 01                  741 	.db #0x01	; 1
   02BF 01                  742 	.db #0x01	; 1
   02C0 01                  743 	.db #0x01	; 1
   02C1 01                  744 	.db #0x01	; 1
   02C2 01                  745 	.db #0x01	; 1
   02C3 01                  746 	.db #0x01	; 1
   02C4 01                  747 	.db #0x01	; 1
   02C5 01                  748 	.db #0x01	; 1
   02C6 01                  749 	.db #0x01	; 1
   02C7 01                  750 	.db #0x01	; 1
   02C8 01                  751 	.db #0x01	; 1
   02C9 01                  752 	.db #0x01	; 1
   02CA 01                  753 	.db #0x01	; 1
   02CB 01                  754 	.db #0x01	; 1
   02CC 01                  755 	.db #0x01	; 1
   02CD 01                  756 	.db #0x01	; 1
   02CE 01                  757 	.db #0x01	; 1
   02CF 01                  758 	.db #0x01	; 1
                            759 	.area _CABS (ABS)
